sample_id,batch,idx_in_batch,data_label,label,vdt_label,vdt_score,split,domain,current_caption,true_image_context,current_caption_zh,true_image_context_zh,gold_mismatch_type,gold_mismatch_type_zh,gold_conflict_fields,annotation_status,annotation_status_zh,annotator,rationale,rationale_zh,rationale_warning,image_id,text_id,image_path,image_topic,negative_source,image_source,model_reference_mismatch_type_zh,model_reference_conflict_fields_zh,newsclippings_file,source_xlsx,source_sheet_batch,notes
1561273,batch1,1,真实OOC,1,OOC,0.9,train,usa_today,Zhuang Zedong was reunited with Glenn Cowan on a visit to the US in 1972,Ali is escorted from the Armed Forces Examining and Entrance Station in Houston in 1967,庄则栋在1972年访问美国期间与格伦·考恩重聚。,1967年，阿里在休斯敦被护送离开武装部队体检与入伍站。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,404272,1561273,./usa_today/images/0706/565.jpg,law_crime,train,usa_today,时间错配,主体/人物，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
248644,batch1,2,真实OOC,1,OOC,0.9,train,washington_post,Czech policemen uses a dog to check waste bins at Vaclav Havel Airport in Prague Czech Republic on March 22 2016,A Washington Animal Rescue League worker stops to pet a dog that was rescued from the streets of Sochi Russia,2016年3月22日，捷克共和国布拉格瓦茨拉夫·哈维尔机场，捷克警察用警犬检查垃圾桶。,华盛顿动物救援联盟的一名工作人员停下来抚摸一只从俄罗斯索契街头救出的狗。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,44896,248644,./washington_post/images/0498/217.jpg,science_technology,train,washington_post,完全不同事件,主体/人物，地点，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1575034,batch1,3,真实OOC,1,OOC,0.9,train,guardian,Musudan missiles were displayed during a military parade in Pyongyang last year,North Korean leader Kim Jongun at a sports day in the Songdowon international children s camp in early May,去年，舞水端导弹在平壤的一场阅兵式上展出。,5月初，朝鲜领导人金正恩在松涛园国际少年儿童营参加体育日活动。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,807345,1575034,./guardian/images/0410/571.jpg,world,train,guardian,完全不同事件,时间，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
515760,batch1,4,真实OOC,1,OOC,0.9,train,usa_today,Donald Trump speaks during a campaign rally in Tucson Arizona,Ted Cruz speaks during the CNN Republican presidential debate on Dec 15 2015 in Las Vegas,唐纳德·特朗普在亚利桑那州图森的一场竞选集会上讲话。,2015年12月15日，泰德·克鲁兹在拉斯维加斯参加CNN共和党总统候选人辩论。,different-event mismatch,完全不同事件,"[""entity"", ""location""]",done,已完成,朱俊好,,,missing_rationale,399769,515760,./usa_today/images/0590/326.jpg,international_relations,train,usa_today,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
206297,batch1,5,真实OOC,1,OOC,0.9,train,washington_post,Bryce Harper waves to the crowd as he leaves the field with his father Ron after finishing second in the Home Run Derby,Former Washington National Adam LoRoche hugs his son Drake after throwing out the ceremonial first pitch before Game 2 of the NLDS at Nationals Park,布莱斯·哈珀在全垒打大赛获得第二名后，和父亲罗恩一起离场时向观众挥手。,前华盛顿国民队球员亚当·拉罗什在国民公园NLDS第二场比赛前，与完成开球仪式的儿子德雷克拥抱。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time""]",done,已完成,朱俊好,,,missing_rationale,124481,206297,./washington_post/images/0520/213.jpg,arts_culture,train,washington_post,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
312729,batch1,6,真实OOC,1,OOC,0.9,train,usa_today,Voters wait in line at Pilgrim Evangelical Lutheran Church in Mesa on Tuesday,Donald Trump supporters wait in a long line outside the Phoenix Convention Center on Aug 31 2016,星期二，选民在梅萨的朝圣者福音路德教堂排队等候。,2016年8月31日，唐纳德·特朗普的支持者在凤凰城会议中心外排成长队。,location mismatch,地点错配,"[""location"", ""time""]",done,已完成,朱俊好,,,missing_rationale,399348,312729,./usa_today/images/0639/183.jpg,international_relations,train,usa_today,时间错配,主体/人物，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
710304,batch1,7,真实OOC,1,OOC,0.9,train,bbc,Pope Francis leads a mass for the canonisation of Antonio Primaldo and companions and two Latin American nuns in St Peter s Square,Cardinal Keith OBrien was President of the Conference of Scottish Bishops,教皇方济各在圣彼得广场主持安东尼奥·普里马尔多及其同伴和两位拉丁美洲修女的封圣弥撒。,基思·奥布莱恩枢机曾任苏格兰主教会议主席。,different-event mismatch,完全不同事件,"[""entity"", ""event_type""]",done,已完成,朱俊好,,,missing_rationale,1533233,710304,./bbc/images/0142/376.jpg,arts_culture,train,bbc,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
311746,batch1,8,真实OOC,1,OOC,0.9,train,usa_today,Browns running back Terrance West rushes against the Jaguars in the first quarter at EverBank Field,Tampa Bay Buccaneers running back Bobby Rainey runs with the ball during the second quarter against the Miami Dolphins at Raymond James Stadium,布朗队跑卫特伦斯·韦斯特在埃弗班克球场第一节对阵美洲虎队时带球冲跑。,坦帕湾海盗队跑卫鲍比·雷尼在雷蒙德·詹姆斯体育场第二节对阵迈阿密海豚队时带球推进。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time""]",done,已完成,朱俊好,,,missing_rationale,429063,311746,./usa_today/images/0717/603.jpg,arts_culture,train,usa_today,时间错配,时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
751170,batch1,9,真实OOC,1,OOC,0.9,train,guardian,Ian Carmichael in the 1957 film of the Kingsley Amis classic Lucky Jim,Duke Ellington playing piano in Coventry Cathedral 1968,伊恩·卡迈克尔出演1957年改编自金斯利·艾米斯经典作品《幸运儿吉姆》的电影。,杜克·艾灵顿1968年在考文垂大教堂弹钢琴。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1092214,751170,./guardian/images/0719/820.jpg,artanddesign,train,guardian,时间错配,主体/人物，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
386958,batch1,10,真实OOC,1,OOC,0.9,test,usa_today,Israeli Prime Minister Benjamin Netanyahu criticized a pending nuclear deal with Iran in a speech in Jerusalem on Friday April 3 2015,Secretary of State John Kerry speaks to the media during a press conference in Australia,以色列总理本雅明·内塔尼亚胡于2015年4月3日星期五在耶路撒冷发表演讲，批评一项尚待达成的伊朗核协议。,美国国务卿约翰·克里在澳大利亚的一场新闻发布会上对媒体讲话。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time""]",done,已完成,朱俊好,,,missing_rationale,218071,386958,./usa_today/images/0031/960.jpg,international_relations,test,usa_today,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\merged_balanced\test.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
957866,batch1,11,真实OOC,1,OOC,0.9,train,usa_today,The Texas Giant ride in Arlington where a woman fell to her death,In this 30second exposure shot taken by camera remote a ferris wheel lights up Myrtle Beach SC,阿灵顿的“德州巨人”游乐设施，一名女子曾从那里坠落身亡。,在这张30秒曝光、由遥控相机拍摄的照片中，一座摩天轮照亮了南卡罗来纳州默特尔比奇。,entity mismatch,主体/人物错配,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,220638,957866,./usa_today/images/0710/586.jpg,international_relations,train,usa_today,主体/人物错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
115560,batch1,12,真实OOC,1,OOC,0.9,train,guardian,A month into this year s signup for insurance on HealthCaregov federal officials are urging people to enroll before a Dec 15 deadline for coverage as of New Year s,The Guardian app for Android,今年HealthCare.gov保险登记开始一个月后，联邦官员敦促人们在12月15日截止日期前报名，以便从新年起获得保险覆盖。,安卓版《卫报》应用。,context omission,上下文遗漏,"[""context_omission"", ""evidence_insufficient""]",done,已完成,朱俊好,,,missing_rationale,767249,115560,./guardian/images/0594/076.jpg,info,train,guardian,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1024608,batch1,13,真实OOC,1,OOC,0.9,train,guardian,Ballarat abuse survivor Philip Nagle told the royal commission that of 33 boys in his year at a Catholic school where abuse occurred he believed 12 had killed themselves,Ed and Paula Kassig during a prayer vigil for their son AbdulRahman Kassig in Indiana last week,巴拉瑞特虐待幸存者菲利普·内格尔告诉皇家委员会，在他就读的那所发生虐待的天主教学校同届33名男生中，他认为有12人已经自杀。,埃德和保拉·卡西格上周在印第安纳为儿子阿卜杜勒-拉赫曼·卡西格举行祈祷守夜。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,923416,1024608,./guardian/images/0146/017.jpg,world,train,guardian,时间错配,时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
259984,batch1,14,真实OOC,1,OOC,0.9,train,usa_today,Lauren Santo Domingo attends the White House Correspondents Association Dinner,Reese Witherspoon dazzled in Harry Winston jewels,劳伦·圣多明戈出席白宫记者协会晚宴。,瑞茜·威瑟斯彭佩戴海瑞·温斯顿珠宝，光彩夺目。,entity mismatch,主体/人物错配,"[""entity""]",done,已完成,朱俊好,,,missing_rationale,239225,259984,./usa_today/images/0678/503.jpg,arts_culture,train,usa_today,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
386931,batch1,15,真实OOC,1,OOC,0.9,train,bbc,Thieves took a 1901 painting titled Charing Cross Bridge London by Claude Monet,Cafe customer Liam Sharp described Houses at Auvers II as incredible,盗贼偷走了克劳德·莫奈1901年的画作《查令十字桥，伦敦》。,咖啡馆顾客利亚姆·夏普称《奥维尔的房屋II》“令人难以置信”。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1628218,386931,./bbc/images/0471/104.jpg,arts_culture,train,bbc,主体/人物错配,主体/人物，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
542860,batch1,16,真实OOC,1,OOC,0.9,train,guardian,Macaques bask in the sun at the wild monkey valley in Huangshan China,Time for some pampering Japanese macaques or snow monkeys groom each other in a hot spring in a snowcovered valley in Yamanouchi Japan See more images in our gallery,猕猴在中国黄山野猴谷晒太阳。,该享受护理了：日本猕猴，也叫雪猴，在日本山之内一处被雪覆盖的山谷温泉中互相梳理毛发。更多图片见我们的图集。,different-event mismatch,完全不同事件,"[""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1121162,542860,./guardian/images/0745/821.jpg,news,train,guardian,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1554066,batch1,17,真实OOC,1,OOC,0.9,train,guardian,Sir John Tavener with Neville Marriner in 1970,Melvyn Bragg and William Golding on the South Bank Show 1993,约翰·塔文纳爵士1970年与内维尔·马里纳在一起。,梅尔文·布拉格和威廉·戈尔丁在1993年的《南岸秀》节目中。,different-event mismatch,完全不同事件,"[""entity"", ""time""]",done,已完成,朱俊好,,,missing_rationale,994595,1554066,./guardian/images/0607/717.jpg,books,train,guardian,时间错配,主体/人物，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
362691,batch1,18,真实OOC,1,OOC,0.9,train,guardian,The B47 Stratojet first flew in 1947 It s seen here making a rocketassisted takeoff It was the USA s first multiengine sweptwing jet bomber,Air France Concorde flight 4590 takes off from Charles de Gaulle airport in Paris in 2000,B-47“同温层喷气机”于1947年首飞。图中它正在进行火箭助推起飞。它是美国第一种多发动机后掠翼喷气式轰炸机。,2000年，法航4590号协和式客机从巴黎戴高乐机场起飞。,different-event mismatch,完全不同事件,"[""entity"", ""time""]",done,已完成,朱俊好,,,missing_rationale,479906,362691,./guardian/images/0829/060.jpg,world,train,guardian,时间错配,地点，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1478656,batch1,19,真实OOC,1,OOC,0.9,train,guardian,Mr Lazarevic thanked the French president for securing his release,President Nicolas Sarkozy offered Greece European support and vowed to wage a determined fight to deter speculation against the euro,拉扎雷维奇先生感谢法国总统促成他的获释。,尼古拉·萨科齐总统向希腊提供欧洲支持，并誓言坚决打击针对欧元的投机行为。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1250423,1478656,./guardian/images/0061/079.jpg,business,train,guardian,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
867158,batch1,20,真实OOC,1,OOC,0.9,train,washington_post,ExFlorida governor Jeb Bush speaks at Alec s 40th annual meeting in August Alec has identified more than 40 lapsed corporate members Photo M Spencer GreenAP,Jeb Bush runs along the Independence Day parade route in Merrimack NH last weekend,佛罗里达州前州长杰布·布什在ALEC第40届年会上讲话。ALEC称已有40多家企业成员退出。图片：M Spencer Green/AP。,上周末，杰布·布什在新罕布什尔州梅里马克的独立日游行路线上跑步。,different-event mismatch,完全不同事件,"[""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,113684,867158,./washington_post/images/0507/737.jpg,international_relations,train,washington_post,时间错配,时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\merged_balanced\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1592016,batch1,21,真实OOC,1,OOC,0.9,train,bbc,Indian administered Kashmir has been without a government since late December,Mr Modi is meeting South Asian leaders on Tuesday Hamid Karzai of Afghanistan was first,印度管辖的克什米尔自去年12月下旬以来一直没有政府。,莫迪先生星期二会见南亚领导人，阿富汗的哈米德·卡尔扎伊是第一位。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1580541,1592016,./bbc/images/0323/308.jpg,international_relations,train,bbc,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1276458,batch1,22,真实OOC,1,OOC,0.9,train,guardian,The latest bulk order by Ai Weiwei would have been used to create an artwork to be shown at the National Gallery of Victoria in Australia later this year,Song Dong with his Waste Not installation at the Barbican in London,艾未未最新的一批大量订单本将用于创作一件艺术品，计划于今年晚些时候在澳大利亚维多利亚国家美术馆展出。,宋冬与他在伦敦巴比肯中心的《物尽其用》装置作品。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,562913,1276458,./guardian/images/0273/884.jpg,artanddesign,train,guardian,完全不同事件,主体/人物，地点，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
335130,batch1,23,真实OOC,1,OOC,0.9,val,washington_post,Obamacare s next round at the Supreme Court hinges on the meaning of four words in the 906page law,The White House video that tries to sell Obama s image abroad,奥巴马医改下一轮最高法院案件的关键在于这部906页法律中的四个词是什么意思。,白宫视频试图在海外推销奥巴马的形象。,event-type mismatch,事件类型错配,"[""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,181453,335130,./washington_post/images/0592/011.jpg,arts_culture,val,washington_post,事件类型错配,事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\val.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
713928,batch1,24,真实OOC,1,OOC,0.9,train,washington_post,Nigerian officials transport the body of a victim after gunmen attacked churchgoers in Kano,A man wearing a headscarf dragraces on the streets to celebrate Buhari s projected victory in Kaduna,尼日利亚官员在卡诺枪手袭击教堂礼拜者后运送一名遇难者遗体。,一名戴头巾的男子在卡杜纳街头飙车，以庆祝布哈里预计获胜。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,160800,713928,./washington_post/images/0492/114.jpg,politics_elections,train,washington_post,完全不同事件,地点，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
