sample_id,batch,idx_in_batch,data_label,label,vdt_label,vdt_score,split,domain,current_caption,true_image_context,current_caption_zh,true_image_context_zh,gold_mismatch_type,gold_mismatch_type_zh,gold_conflict_fields,annotation_status,annotation_status_zh,annotator,rationale,rationale_zh,rationale_warning,image_id,text_id,image_path,image_topic,negative_source,image_source,model_reference_mismatch_type_zh,model_reference_conflict_fields_zh,newsclippings_file,source_xlsx,source_sheet_batch,notes
692929,batch1,25,真实OOC,1,OOC,0.9,test,guardian,BA and Iberia will keep their individual identities after the merger,Nuffield Trust has examined the funding pressures facing the NHS over the next decade to 202122,英航和伊比利亚航空合并后将保留各自品牌身份。,纳菲尔德信托研究了未来十年至2021/22年间NHS面临的资金压力。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1049489,692929,./guardian/images/0652/851.jpg,healthcare-network,test,guardian,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\test.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
223640,batch1,26,真实OOC,1,OOC,0.9,train,usa_today,The Q50 went on sale first in the US and is being rolled out for global markets,The allnew 2016 Cadillac CTSV luxury performance sedan has a top speed of 201 mph,Q50首先在美国上市，并正在向全球市场推出。,全新2016款凯迪拉克CTS-V豪华性能轿车最高时速达201英里。视频由Newsy提供。,different-event mismatch,完全不同事件,"[""entity"", ""event_type""]",done,已完成,朱俊好,,,missing_rationale,208917,223640,./usa_today/images/0415/395.jpg,science_technology,train,usa_today,事件类型错配,事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1680548,batch1,27,真实OOC,1,OOC,0.9,train,usa_today,Marines from South Korea and the US have been taking part in joint military drills,Veterans Affairs Secretary Eric Shinseki has rejected calls for his resignation amid an investigation of patient care at VA facilities,韩国和美国海军陆战队一直在参加联合军事演习。,退伍军人事务部长埃里克·新关在VA医疗机构患者护理调查期间，拒绝了要求其辞职的呼声。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,225746,1680548,./usa_today/images/0522/900.jpg,arts_culture,train,usa_today,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
399353,batch1,28,真实OOC,1,OOC,0.9,train,usa_today,Joan Rivers in February 2012 backstage for E s Fashion Police before a fashion show in New York,11115 30604 PM Los Angeles CA USA Christine Baranski arrives at the 72nd annual Golden Globe Awards Photo by Dan MacMedan USA TODAY contract photographer,2012年2月，琼·里弗斯在纽约一场时装秀前，在E!《时尚警察》后台。,2015年1月11日18:04，美国加利福尼亚州洛杉矶，克里斯汀·芭伦斯基抵达第72届金球奖。摄影：Dan MacMedan，美国今日合同摄影师。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,397622,399353,./usa_today/images/0405/100.jpg,arts_culture,train,usa_today,地点错配,地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
269310,batch1,29,真实OOC,1,OOC,0.9,train,guardian,Edward Snowden says his mission s already accomplished after leaking NSA secrets that have caused a reassessment of US surveillance policies,WikiLeaks Hollywood studios are looking to the Facebook film The Social Network as a template,爱德华·斯诺登表示，在泄露NSA秘密并引发美国监控政策重新评估后，他的使命已经完成。,维基解密：好莱坞电影公司正把Facebook题材电影《社交网络》作为模板。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,877811,269310,./guardian/images/0478/369.jpg,media,train,guardian,完全不同事件,主体/人物，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1611187,batch1,30,真实OOC,1,OOC,0.9,train,usa_today,Apple s chief design officer Sir Jonathan Ive is known to have a passion for cars,Porsche s Mission E electric car can charge in about 15 minutes and go 0 to 60 in 35 seconds Video provided by Newsy,苹果首席设计官乔纳森·艾维爵士以热爱汽车而闻名。,保时捷Mission E电动车约15分钟即可充电，并可在3.5秒内从0加速到60英里/小时。视频由Newsy提供。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,358129,1611187,./usa_today/images/0166/325.jpg,science_technology,train,usa_today,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
192776,batch1,31,真实OOC,1,OOC,0.9,val,guardian,Traders on the floor of the New York Stock Exchange hold a moment of silence in honor of those killed in the massacre in Newtown,People are evacuated following the attack at the Bataclan concert venue in Paris on Friday evening,纽约证券交易所交易大厅的交易员为纽敦惨案遇难者默哀。,巴黎巴塔克兰音乐厅遇袭后，人们在周五晚被疏散。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,971639,192776,./guardian/images/0195/612.jpg,world,val,guardian,完全不同事件,主体/人物，地点，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\val.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
346449,batch1,32,真实OOC,1,OOC,0.9,test,washington_post,Seattle Pacific University students and faculty pray together at First Free Methodist Church on campus following a shooting that left one dead and three injured June 5 2014 in Seattle,Mourners pray during a vigil at the Cathedral Shrine of the Virgin of Guadalupe in Dallas,2014年6月5日，西雅图太平洋大学发生枪击事件造成1死3伤后，学生和教职员工在校园内第一自由卫理公会教堂一起祈祷。,悼念者在达拉斯瓜达卢佩圣母主教座堂举行的守夜活动中祈祷。,different-event mismatch,完全不同事件,"[""entity"", ""location""]",done,已完成,朱俊好,,,missing_rationale,182247,346449,./washington_post/images/0502/039.jpg,law_crime,test,washington_post,完全不同事件,主体/人物，地点，关系/动作,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\test.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
321125,batch1,33,真实OOC,1,OOC,0.9,train,usa_today,Stefan Kozlov of the US plays a return to Johan Sebastien Tatlot of France during their boys singles semifinal match,Jack Sock returns against Dustin Brown,美国选手斯特凡·科兹洛夫在男子单打半决赛中回球，对手是法国选手约翰·塞巴斯蒂安·塔洛。,杰克·索克在对阵达斯汀·布朗时回球。,entity mismatch,主体/人物错配,"[""entity"", ""time""]",done,已完成,朱俊好,,,missing_rationale,209556,321125,./usa_today/images/0575/357.jpg,arts_culture,train,usa_today,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\merged_balanced\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1505025,batch1,34,真实OOC,1,OOC,0.9,train,bbc,The deal with Europe over financial regulation was welcomed by Mr Carney,Mr Cameron is also holding talks with Irish Taoiseach Enda Kenny,卡尼先生对与欧洲达成的金融监管协议表示欢迎。,卡梅伦先生还在与爱尔兰总理恩达·肯尼举行会谈。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1559158,1505025,./bbc/images/0199/592.jpg,international_relations,train,bbc,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\merged_balanced\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
56451,batch1,35,真实OOC,1,OOC,0.9,train,guardian,Channing D Phillips nominated for US Attorney for the District center appeared with US Attorney Kenneth L Wainstein in a 2005 news conference,Former New Orleans mayor Ray Nagin during a press conference in New Orleans in 2008,钱宁·D·菲利普斯被提名为哥伦比亚特区联邦检察官；图中他在2005年的新闻发布会上与联邦检察官肯尼斯·L·温斯坦同台。,前新奥尔良市长雷·纳金于2008年在新奥尔良出席新闻发布会。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time""]",done,已完成,朱俊好,,,missing_rationale,755503,56451,./guardian/images/0572/403.jpg,world,train,guardian,时间错配,时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
810073,batch1,36,真实OOC,1,OOC,0.9,train,guardian,Kiev Ukraine Supporters of opposition parties attend a rally marking Unity Day the 93rd anniversary of the unification of the western and eastern parts of the country,Bright young things punk girls near Tower Bridge London circa 1985,乌克兰基辅：反对党支持者参加一场纪念东西部统一93周年“团结日”的集会。,年轻时髦的朋克女孩，约1985年在伦敦塔桥附近。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,713751,810073,./guardian/images/0505/685.jpg,books,train,guardian,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
383893,batch1,37,真实OOC,1,OOC,0.9,train,usa_today,Marcia Gay Harden was radiant in a red David Meister Signature gown which she paired with a Swarovski clutch and John Hardy jewelry,Cyndi Thomson arrives on the red carpet at the 51st Academy of Country Music Awards in Las Vegas,玛西娅·盖·哈登身着红色David Meister Signature礼服，搭配施华洛世奇手拿包和John Hardy珠宝，光彩照人。,辛迪·汤姆森抵达拉斯维加斯第51届乡村音乐学院奖红毯。,entity mismatch,主体/人物错配,"[""entity""]",done,已完成,朱俊好,,,missing_rationale,349937,383893,./usa_today/images/0508/183.jpg,arts_culture,train,usa_today,事件类型错配,事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
898623,batch1,38,真实OOC,1,OOC,0.9,train,washington_post,If Americans can rebel over tea British expats can certainly consider rebelling over strangetasting chocolate,The Bull Pen at the Pac12 offices in San Francisco,如果美国人可以因茶而反抗，英国侨民当然也可以考虑因味道奇怪的巧克力而反抗。,旧金山Pac-12办公室里的“牛棚”。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,84465,898623,./washington_post/images/0402/944.jpg,arts_culture,train,washington_post,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\merged_balanced\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
277010,batch1,39,真实OOC,1,OOC,0.9,train,washington_post,A US Air Force B1B bomber plane flies above the Syrian town of Kobane on Oct 18 2014,In this Friday Dec 25 2015 photo smoke rises from Islamic State positions following a USled coalition airstrike as Iraqi ssecurity forces advance their position in downtown Ramadi,2014年10月18日，一架美国空军B-1B轰炸机飞过叙利亚科巴尼镇上空。,在这张2015年12月25日星期五的照片中，美军领导的联军空袭后，伊拉克安全部队向拉马迪市中心推进，伊斯兰国阵地冒起浓烟。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,151043,277010,./washington_post/images/0197/819.jpg,conflict_attack,train,washington_post,时间错配,主体/人物，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
172892,batch1,40,真实OOC,1,OOC,0.9,test,washington_post,Clarkson meets President Obama after her performance,Winfrey asks Purdy Do the shoes come with the feet at the event Purdy is a worldclass snowboarder and US Paralympic bronze medalist and was on Dancing With the Stars,克拉克森在演出结束后会见奥巴马总统。,在活动上，温弗瑞问普尔迪：“这双鞋带脚一起给吗？”普尔迪是世界级单板滑雪运动员、美国残奥会铜牌得主，并曾参加《与星共舞》。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,107970,172892,./washington_post/images/0015/237.jpg,arts_culture,test,washington_post,完全不同事件,主体/人物，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\test.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1448312,batch1,41,真实OOC,1,OOC,0.9,train,bbc,A clothing factory stood on the Ynyswen Road site for 70 years before Burberry pulled out,Fenton s Rink is in the heart of Kent s countryside just outside Tunbridge Wells,在Burberry撤出之前，一家服装厂曾在Ynyswen Road这处地点存在了70年。,芬顿溜冰场位于肯特郡乡村中心，紧邻坦布里奇韦尔斯。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type""]",done,已完成,朱俊好,,,missing_rationale,1517862,1448312,./bbc/images/0154/803.jpg,arts_culture,train,bbc,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
794347,batch1,42,真实OOC,1,OOC,0.9,train,guardian,Madeon performs at Transmusicales festival in France on 6 December,The Art School has played a definitive role in Glasgow s music scene,Madeon于12月6日在法国Transmusicales音乐节演出。,The Art School在格拉斯哥音乐场景中发挥了决定性作用。,entity mismatch,主体/人物错配,"[""entity"", ""location""]",done,已完成,朱俊好,,,missing_rationale,1183749,794347,./guardian/images/0786/674.jpg,travel,train,guardian,地点错配,地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
865674,batch1,43,真实OOC,1,OOC,0.9,train,guardian,Keighley s Danny Jones a Welsh international was taken from the field in the fourth minute of the game against London Skolars but died later at the Royal Free Hospital,The Guardian article from 1988 on failed attempts to rename a street in Yorkshire Mandela Way,基斯利队的威尔士国脚丹尼·琼斯在对阵伦敦斯科拉斯队的比赛第4分钟被抬下场，随后在皇家自由医院去世。,《卫报》1988年的一篇文章，讲述在约克郡将一条街改名为“曼德拉路”的尝试失败。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1253245,865674,./guardian/images/0055/295.jpg,artanddesign,train,guardian,完全不同事件,主体/人物，地点，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1545019,batch1,44,真实OOC,1,OOC,0.9,train,guardian,Karine Polwart is a Scottish singersongwriter whose style is grounded in folk music,Secrets are part of the fabric of everybody s lives Emily Mortimer s new film is City Island in which a family all have secrets,卡琳·波尔沃特是一位苏格兰创作型歌手，音乐风格扎根于民谣。,秘密是每个人生活的一部分。艾米莉·莫蒂默的新片是《城市岛》，片中一家人都有秘密。,different-event mismatch,完全不同事件,"[""entity"", ""event_type""]",done,已完成,朱俊好,,,missing_rationale,1196408,1545019,./guardian/images/0004/306.jpg,film,train,guardian,事件类型错配,事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
399892,batch1,45,真实OOC,1,OOC,0.9,train,usa_today,A sheriff s deputy stands outside a Pennsburg Pa home on Dec 16 2014 where suspect Bradley William Stone was sought after the night before,A police officer stands guard at the Magnolia overpass in Corona,2014年12月16日，一名警长副手站在宾夕法尼亚州彭斯堡一户住宅外；嫌疑人布拉德利·威廉·斯通在前一晚事件后被追捕。,一名警察在科罗纳的Magnolia天桥站岗。,location mismatch,地点错配,"[""entity"", ""location""]",done,已完成,朱俊好,,,missing_rationale,436393,399892,./usa_today/images/0612/311.jpg,law_crime,train,usa_today,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
169292,batch1,46,真实OOC,1,OOC,0.9,train,washington_post,Vinnie Taylor 44 of Wilmington NC pleaded guilty in federal court to administering illegal silicone injections and will serve 12 to 15 years in prison,Former State Department official Daniel Rosen of Washington,北卡罗来纳州威尔明顿44岁的文尼·泰勒在联邦法院承认非法注射硅胶，将服刑12至15年。,来自华盛顿的前国务院官员丹尼尔·罗森。,entity mismatch,主体/人物错配,"[""entity""]",done,已完成,朱俊好,,,missing_rationale,67361,169292,./washington_post/images/0563/080.jpg,law_crime,train,washington_post,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
213594,batch1,47,真实OOC,1,OOC,0.9,train,usa_today,The opening page of the Community Health Systems web site The company is based in Franklin Tenn,Louisiana based Lamar Advertising has donated more than 150 companyowned billboards nationwide to a new campaign to put the slogans BlueLivesMatter and thankublu on signs across the country,Community Health Systems网站的首页；该公司总部位于田纳西州富兰克林。,路易斯安那州的Lamar Advertising捐出全国150多块公司广告牌，用于一项新活动，在全国标语牌上展示“BlueLivesMatter”和“thankublu”等口号。,entity mismatch,主体/人物错配,"[""entity""]",done,已完成,朱俊好,,,missing_rationale,318944,213594,./usa_today/images/0686/705.jpg,law_crime,train,usa_today,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
1627681,batch1,48,真实OOC,1,OOC,0.9,train,washington_post,Lutyens Delhi houses India s parliament and other government offices,Palestinians make their way to pray in the Dome of the Rock at alAqsa Mosque on Sept 15,新德里的卢琴斯区坐落着印度议会和其他政府办公机构。,9月15日，巴勒斯坦人前往阿克萨清真寺的圆顶清真寺祈祷。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,174129,1627681,./washington_post/images/0592/603.jpg,international_relations,train,washington_post,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
