sample_id,batch,idx_in_batch,data_label,label,vdt_label,vdt_score,split,domain,current_caption,true_image_context,current_caption_zh,true_image_context_zh,gold_mismatch_type,gold_mismatch_type_zh,gold_conflict_fields,annotation_status,annotation_status_zh,annotator,rationale,rationale_zh,rationale_warning,image_id,text_id,image_path,image_topic,negative_source,image_source,model_reference_mismatch_type_zh,model_reference_conflict_fields_zh,newsclippings_file,source_xlsx,source_sheet_batch,notes
1112594,batch1,49,真实OOC,1,OOC,0.9,test,guardian,17 April 1985 Antiapartheid demonstrators march through the traffic on the University of California campus Students called on the university to cut all business ties with South Africa,An American neoNazis rally confronted by protesters in Marquette Park Chicago c1979 after a previous planned march through the suburb of Skokie was cancelled,1985年4月17日，反种族隔离示威者在加州大学校园的车流中游行。学生呼吁学校切断与南非的一切商业联系。,约1979年，在芝加哥马凯特公园，一场美国新纳粹集会遭到抗议者对峙；此前他们计划穿过斯科基郊区的游行被取消。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,891537,1112594,./guardian/images/0100/501.jpg,commentisfree,test,guardian,完全不同事件,主体/人物，地点，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\test.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
458855,batch1,50,真实OOC,1,OOC,0.9,train,guardian,A detail from Nympheas a 1906 painting by Claude Monet A final bid of 29m meant it went unsold,Detail from Richter s Eislauferin one of the works in the Duerckheim collection to be sold at Sotheby s in London,克劳德·莫奈1906年画作《睡莲》的一处细节；最终2900万英镑的出价未能成交。,里希特《溜冰女》的一处细节，这是杜尔克海姆收藏中将在伦敦苏富比拍卖的作品之一。,entity mismatch,主体/人物错配,"[""entity"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1249476,458855,./guardian/images/0057/879.jpg,artanddesign,train,guardian,地点错配,地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_20260626\真实OOC人工标注50条_中文.xlsx,batch1,
232333,batch2,1,真实OOC,1,OOC,0.9,train,guardian,Antigovernment protesters clash with police on Feb 18 in Kiev Ukraine Police fired rubber bullets at stonethrowing protesters as they demonstrated close to Ukraine s parliament,Riot police hold a position during protests in Rome after Berlusconi s vote of confidence,2月18日，在乌克兰基辅，反政府抗议者与警察发生冲突。抗议者在乌克兰议会附近示威并投掷石块，警方发射橡皮子弹。,贝卢斯科尼信任投票后，防暴警察在罗马的抗议活动中坚守阵地。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time""]",done,已完成,朱俊好,,,missing_rationale,1226211,232333,./guardian/images/0033/059.jpg,,,,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
247262,batch2,2,真实OOC,1,OOC,0.9,train,washington_post,Specter asks Supreme Court nominee Elena Kagan questions on June 28 2010,Obama I did shake hands with President Duterte,2010年6月28日，斯佩克特向最高法院被提名人埃琳娜·卡根提问。,奥巴马：我确实和杜特尔特总统握了手。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,140501,247262,./washington_post/images/0485/404.jpg,,,,完全不同事件,主体/人物，事件类型,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
1207432,batch2,3,真实OOC,1,OOC,0.9,train,bbc,The Greek prime minister and leader of Syriza,Could a Grexit hand an advantage to Russia,希腊总理兼激进左翼联盟领导人。,希腊退出欧元区会让俄罗斯获利吗？,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1626157,1207432,./bbc/images/0453/764.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
489591,batch2,4,真实OOC,1,OOC,0.9,train,guardian,Chancellor George Osborne delivers the comprehensive spending review in the House of Commons,The chancellor will visit a Siemens factory in Berlin and address German business leaders at the annual conference of the BDI,财政大臣乔治·奥斯本在下议院发表全面支出审查。,这位财政大臣将访问柏林的一家西门子工厂，并在德国工业联合会年度会议上向德国商界领袖发表讲话。,different-event mismatch,完全不同事件,"[""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,662370,489591,./guardian/images/0355/269.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
807435,batch2,5,真实OOC,1,OOC,0.9,train,guardian,Women In Football said it was disappointed the Premier League has missed a significant opportunity to demonstrate a strong commitment to equality in the workplace over the Richard Scudamore controversy,Phonehacking trial Cheryl Carter Rebekah Brooks s former PA is accused of conspiracy to pervert the course of justice,“足球女性”组织表示，对于英超联盟在理查德·斯库达莫尔争议中错失展示工作场所平等坚定承诺的重要机会感到失望。,电话窃听案审判：丽贝卡·布鲁克斯的前私人助理谢丽尔·卡特被控合谋妨碍司法公正。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1023499,807435,./guardian/images/0627/499.jpg,,,,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
1677220,batch2,6,真实OOC,1,OOC,0.9,train,guardian,Mr Romero worked on iconic games such as Quake Commander Keen and Wolfenstein 3D,Michael Rosenberg won more Wildscreen Golden Panda awards than any other filmmaker,罗梅罗先生曾参与《雷神之锤》《指挥官基恩》和《德军总部3D》等经典游戏。,迈克尔·罗森伯格获得的Wildscreen金熊猫奖比任何其他电影人都多。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,939755,1677220,./guardian/images/0168/876.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
1105043,batch2,7,真实OOC,1,OOC,0.9,train,guardian,Exhilarating a scene from Choir Boy by Tarell Alvin McCraney,Jazz Chekhov and Shakespeare Kobna HoldbrookSmith as Herald Loomis in the Young Vic production of Joe Turner s Come and Gone,令人振奋：《唱诗班男孩》中的一幕，作者为塔雷尔·阿尔文·麦克雷尼。,爵士、契诃夫和莎士比亚：科布纳·霍德布鲁克-史密斯在Young Vic剧院版《乔·特纳归来》中饰演赫拉德·卢米斯。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,763455,1105043,./guardian/images/0574/373.jpg,,,,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
669449,batch2,8,真实OOC,1,OOC,0.9,train,bbc,Emilia Clarke as Daenerys Targaryen in Game of Thrones,Sam TaylorJohnson Jamie Dornan Dakota Johnson and EL James,艾米莉亚·克拉克在《权力的游戏》中饰演丹妮莉丝·坦格利安。,萨姆·泰勒-约翰逊、杰米·多南、达科塔·约翰逊和E·L·詹姆斯。,entity mismatch,主体/人物错配,"[""entity""]",done,已完成,朱俊好,,,missing_rationale,1650454,669449,./bbc/images/0527/200.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
276446,batch2,9,真实OOC,1,OOC,0.9,train,washington_post,The wreck of Italy s Costa Concordia cruise ship begins to emerge from water on Sept 17 2013 near the harbour of Giglio Porto,Hyundai Merchant Marine Co s Hyundai Forward container ship approaches a terminal at Busan New Port in Busan South Korea on Sept 9,2013年9月17日，在吉廖港附近，意大利“歌诗达协和”号邮轮残骸开始浮出水面。,9月9日，韩国釜山新港，现代商船公司的“现代前进”号集装箱船驶近一个码头。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,39175,276446,./washington_post/images/0371/897.jpg,,,,完全不同事件,主体/人物，地点，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
474040,batch2,10,真实OOC,1,OOC,0.9,train,guardian,Japan s prime minister Shinzo Abe promised prompt comprehensive steps to clean up the wrecked Fukushima nuclear plant,John Kerry in Seoul The secretary of state tried to dampen anxiety around North Korea s nuclear capabilities,日本首相安倍晋三承诺采取迅速而全面的措施，清理受损的福岛核电站。,约翰·克里在首尔：这位国务卿试图缓解外界对朝鲜核能力的焦虑。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1067865,474040,./guardian/images/0694/937.jpg,,,,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
1591544,batch2,11,真实OOC,1,OOC,0.9,train,bbc,A piece of metal was blown on to the railway track between Newcastle and Sunderland but has since been removed,West Wales as seen here in Aberystwyth is being battered by the Irish Sea,一块金属被风吹到纽卡斯尔和桑德兰之间的铁路轨道上，但目前已被移除。,图中所示的阿伯里斯特威斯所在的威尔士西部正遭受爱尔兰海风暴袭击。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1566672,1591544,./bbc/images/0268/827.jpg,,,,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
1563368,batch2,12,真实OOC,1,OOC,0.9,train,bbc,Yorkshire and Humberside and the north of England are the cheapest regions for fuel,UK top three and bottom three areas average gross full time pay Cornwall was in the lowest 10 of 410 authorities,约克郡与亨伯地区以及英格兰北部是燃油最便宜的地区。,英国平均全职总薪资最高和最低的三个地区：康沃尔在410个地方政府中位列最低10%。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1457228,1563368,./bbc/images/0020/197.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
933294,batch2,13,真实OOC,1,OOC,0.9,train,usa_today,A red headscarf is placed over bride Vlora Jonuzi s head during her wedding in the village of Nerodime Kosovo,Assyrian Christians from Iraq Syria and Lebanon attend a Christmas mass at Saint Georges church in an eastern Beirut suburb,在科索沃内罗迪梅村的一场婚礼上，一条红色头巾被戴到新娘弗洛拉·约努齐头上。,来自伊拉克、叙利亚和黎巴嫩的亚述基督徒在贝鲁特东郊圣乔治教堂参加圣诞弥撒。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,249284,933294,./usa_today/images/0519/446.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
494960,batch2,14,真实OOC,1,OOC,0.9,train,guardian,Tiger Woods was in good spirits on Monday as he took to the driving range ahead of the Masters which starts on Thursday,Rory McIlroy in action during the proam event prior to the DP World Tour Championship at Jumeirah Golf Estates,星期一，老虎·伍兹心情不错，在周四开赛的大师赛前来到练习场热身。,罗里·麦克罗伊在朱美拉高尔夫庄园举行的DP世界巡回锦标赛前职业-业余配对赛中比赛。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1136398,494960,./guardian/images/0749/655.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
775873,batch2,15,真实OOC,1,OOC,0.9,val,bbc,Sean Penn visits Isla de la Juventud in Havana,Mr Hernandez was given a hero s welcome by President Raul Castro upon his return,肖恩·潘访问哈瓦那的青年岛。,埃尔南德斯先生回国后受到劳尔·卡斯特罗总统英雄般的欢迎。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1616015,775873,./bbc/images/0333/184.jpg,,,,无明显语义冲突/泛化配图,,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\val.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
332598,batch2,16,真实OOC,1,OOC,0.9,train,usa_today,Ohio State players celebrate on the podium after defeating Oregon at AT T Stadium,The Navy Midshipmen react during their Naval Academy alma mater after Navy beat the Army Black Knights 1713 at Lincoln Financial Field in Philadelphia,俄亥俄州立大学球员在AT&T体育场击败俄勒冈队后登上领奖台庆祝。,海军学院队在费城林肯金融球场以17比13击败陆军黑骑士队后，队员们在唱海军学院校歌时作出反应。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,307173,332598,./usa_today/images/0549/857.jpg,,,,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
1566522,batch2,17,真实OOC,1,OOC,0.9,train,bbc,The death of Keanu Williams in 2011 was one of a number of highprofile cases in Birmingham,Westley Odger died in Colchester on 12 September 2005 after being stabbed in the neck,基努·威廉姆斯2011年的死亡是伯明翰多起备受关注案件之一。,韦斯特利·奥杰于2005年9月12日在科尔切斯特被刺中颈部后死亡。,different-event mismatch,完全不同事件,"[""entity"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1504488,1566522,./bbc/images/0117/436.jpg,,,,完全不同事件,主体/人物，地点，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
486427,batch2,18,真实OOC,1,OOC,0.9,train,guardian,A pink Samsung ES55 possibly for a daughter,Jilly s periodic table Victoria sponge was made with all the usual elements salt and sugar and has a strawberry cream filling,一台粉色三星ES55相机，可能是给女儿的。,吉莉制作的“元素周期表”维多利亚海绵蛋糕使用了盐和糖等常见元素，并夹有草莓奶油馅。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,955583,486427,./guardian/images/0154/203.jpg,,,,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
90833,batch2,19,真实OOC,1,OOC,0.9,train,washington_post,People react to bin Laden s death outside the White House,Demonstrators stage a sitin at the Capitol in Washington on April 11 2016,人们在白宫外对本·拉登之死作出反应。,2016年4月11日，示威者在华盛顿国会大厦举行静坐抗议。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,195848,90833,./washington_post/images/0308/922.jpg,,,,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
625534,batch2,20,真实OOC,1,OOC,0.9,train,usa_today,Chelsea fans on their way to Stamford Bridge on Saturday where many mingled with visiting Burnley supporters,Beckham and his sons celebrate the Galaxy s second consecutive MLS Cup,切尔西球迷星期六前往斯坦福桥，许多人在那里与来访的伯恩利球迷混在一起。,贝克汉姆和他的儿子们庆祝洛杉矶银河队连续第二次夺得MLS杯。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,354298,625534,./usa_today/images/0618/009.jpg,,,,主体/人物错配,主体/人物,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_text\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
408354,batch2,21,真实OOC,1,OOC,0.9,train,usa_today,Aldo Buono of Philadelphia secretary of the 76member DeLorean club poses near his 1981 DeLorean in Philadelphia in this undated photo,Company head Henry Ford II with the 1964 12 Mustang Ford at the cars unveiling at the New York World s Fair in Flushing Meadows NY on April 17 1964,费城的阿尔多·布奥诺是拥有76名成员的德罗宁俱乐部秘书，在这张未注明日期的照片中，他在费城一辆1981年德罗宁旁摆姿势。,1964年4月17日，纽约法拉盛草地世界博览会上，公司负责人亨利·福特二世与1964年款1/2福特野马在新车发布现场。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""time"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,363268,408354,./usa_today/images/0675/546.jpg,,,,完全不同事件,主体/人物，地点，时间,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\merged_balanced\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
541620,batch2,22,真实OOC,1,OOC,0.9,train,usa_today,A Palestinian boy makes his way through the rubble of the destroyed and deserted terminal of Gaza s former international airport in Rafah in a photograph by Thomas Coex,A Syrian boy rides a bicycle past a destroyed building in the rebelheld city of Daraa in southwestern Syria on Sept 27 2016,托马斯·科克斯拍摄的一张照片中，一名巴勒斯坦男孩穿过加沙原国际机场在拉法被毁并废弃的航站楼废墟。,2016年9月27日，叙利亚西南部反政府武装控制的德拉市，一名叙利亚男孩骑自行车经过一栋被毁建筑。,different-event mismatch,完全不同事件,"[""entity"", ""location"", ""event_type""]",done,已完成,朱俊好,,,missing_rationale,329958,541620,./usa_today/images/0613/247.jpg,,,,地点错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\semantics_clip_text_image\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
189172,batch2,23,真实OOC,1,OOC,0.9,train,bbc,Tensions between India and Pakistan escalate,The polls are being seen as a straight contest between the governing coalition led by the Congress party and the opposition Bharatiya Janata Party,印度和巴基斯坦之间的紧张局势升级。,这次民调被视为由国大党领导的执政联盟与反对党印度人民党之间的直接较量。,different-event mismatch,完全不同事件,"[""entity"", ""event_type"", ""relation""]",done,已完成,朱俊好,,,missing_rationale,1583553,189172,./bbc/images/0374/367.jpg,,,,主体/人物错配,主体/人物，地点,D:\MY_PROJECT\OOC\datasets\NewsCLIPpings_repo\news_clippings\data\scene_resnet_place\train.json,outputs\ooc50_annotation_batch2_20260626\真实OOC人工标注第2批50条_中文.xlsx,batch2,
